Inscrição,Local,Quadra,Lote,Status,Tributo,Ref,Parcela,Base,Valor Tributo,Porcentagem,Juros,Multa,Correção,Desconto,Total Divida,Vencimento
32164,RUA ANHANGUERA, 0031, 0021,PE,AUTOPROC,09/2023,Única,703.13,703.13,100.0,49.21,0.0,0.0,0.0,752.34,29/09/2023
301802801,RUA  ANHANGUERA, 0031, 0021,PE,ISSRET,11/2018,1,76.66,3.07,4.0%,2.6,0.85,0.99,0.0,7.51,15/12/2018
301802801,RUA  ANHANGUERA, 0031, 0021,PE,ISS,12/2021,Única,5.11,5.11,100.0,1.49,1.05,0.42,0.0,8.07,17/01/2022
301802801,RUA  ANHANGUERA, 0031, 0021,PE,TXEXPALV,04/2024,Única,10.0,10.0,100.0,0.0,0.0,0.0,0.0,10.0,01/04/2024
301802801,RUA  ANHANGUERA, 0031, 0021,PE,TX.V.BOMB.,04/2024,Única,185.43,185.43,100.0,0.0,0.0,0.0,0.0,185.43,01/04/2024
301802801,RUA  ANHANGUERA, 0031, 0021,PE,TX.V.URBAN,04/2024,Única,720.0,720.0,100.0,0.0,0.0,0.0,0.0,720.0,01/04/2024
36795,Avenida Gracia-mallorca, 0002, 0046,PE,IPTU,01/2024,Única,1285846.8,4500.46,0.35%,0.0,0.0,0.0,900.09,3600.37,31/01/2024
37629,Avenida César De Almeida Melo, 0002, 0201,PE,IPTU,01/2024,Única,150268.52,525.94,0.35%,0.0,0.0,0.0,105.19,420.75,31/01/2024
44087,Rua  13, 0002, 0004,PE,IPTU,01/2024,Única,85417.2,1281.26,1.5%,0.0,0.0,0.0,256.25,1025.01,31/01/2024
44130,Rua  12, 0003, 0011,PE,IPTU,01/2024,Única,85417.2,1281.26,1.5%,0.0,0.0,0.0,256.25,1025.01,31/01/2024
44131,Rua  12, 0003, 0012,PE,DA-IPTU,01/2023,Única,81597.6,1223.96,1.5%,188.08,25.08,29.89,0.0,1467.01,31/01/2023
44131,Rua  12, 0003, 0012,PE,HONORÁRIO,12/2023,1,1576.0,236.4,15.0%,9.46,4.73,0.0,0.0,250.59,06/12/2023
44131,Rua  12, 0003, 0012,PE,HONORÁRIO,12/2023,1,3629.6,544.44,15.0%,21.78,10.89,0.0,0.0,577.11,18/12/2023
44131,Rua  12, 0003, 0012,PE,IPTU,01/2024,Única,85417.2,1281.26,1.5%,0.0,0.0,0.0,256.25,1025.01,31/01/2024
44131,Rua  12, 0003, 0012,PE,DA-IPTU,03/2024,3,341.37,341.37,100.0,180.78,16.8,78.59,0.0,617.54,06/03/2024
44131,Rua  12, 0003, 0012,PE,DA-IPTU,03/2024,3,192.5,192.5,100.0,52.11,8.34,15.96,0.0,268.91,06/03/2024
44131,Rua  12, 0003, 0012,PE,DA-IPTU,04/2024,4,192.5,192.5,100.0,50.03,4.17,15.96,0.0,262.66,08/04/2024
44131,Rua  12, 0003, 0012,PE,DA-IPTU,04/2024,4,341.37,341.37,100.0,176.58,8.4,78.59,0.0,604.94,08/04/2024
