Inscrição,Origem,Tributo,Ano,Mês,Situação,Valor Atual,Juros,Multa,Total Divida,Vencidas,A Vencer,Contribuinte,Área Lt,Área Un,TESTADA_M,Oupação,Status Imóvel
406.759.0708.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,,,,,,
406.759.0708.000,Imóvel,ITU,2024,01,Dívida Corrente,13554.88,0.0,0.0,13554.88,0,8,,,,,,
406.759.0708.000,Imóvel,CIP - DA,2023,01,Dívida Ativa,27.77,2.78,5.55,36.1,1,0,,,,,,
406.759.0708.000,Imóvel,ITU - DA,2023,01,Dívida Ativa,13554.88,1355.49,2710.98,17621.35,1,0,,,,,,
406.800.0040.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"365,51",0.0,"40,02",Vago,Ativo
406.800.0040.000,Imóvel,ITU,2024,01,Dívida Corrente,1024.1,0.0,0.0,1024.1,0,7,SPE RESIDENCIAL BELEM LTDA,"365,51",0.0,"40,02",Vago,Ativo
406.800.0054.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"314,14",0.0,"7,82",Vago,Ativo
406.800.0054.000,Imóvel,ITU,2024,01,Dívida Corrente,733.45,0.0,0.0,733.45,0,5,SPE RESIDENCIAL BELEM LTDA,"314,14",0.0,"7,82",Vago,Ativo
406.800.0066.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.800.0066.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.800.0078.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"301,49",0.0,12,Vago,Ativo
406.800.0078.000,Imóvel,ITU,2024,01,Dívida Corrente,703.92,0.0,0.0,703.92,0,4,SPE RESIDENCIAL BELEM LTDA,"301,49",0.0,12,Vago,Ativo
406.800.0090.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"302,8",0.0,12,Vago,Ativo
406.800.0090.000,Imóvel,ITU,2024,01,Dívida Corrente,707.0,0.0,0.0,707.0,0,5,SPE RESIDENCIAL BELEM LTDA,"302,8",0.0,12,Vago,Ativo
406.800.0102.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"304,1",0.0,12,Vago,Ativo
406.800.0102.000,Imóvel,ITU,2024,01,Dívida Corrente,710.0,0.0,0.0,710.0,0,5,SPE RESIDENCIAL BELEM LTDA,"304,1",0.0,12,Vago,Ativo
406.800.0114.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"305,41",0.0,12,Vago,Ativo
406.800.0114.000,Imóvel,ITU,2024,01,Dívida Corrente,713.1,0.0,0.0,713.1,0,5,SPE RESIDENCIAL BELEM LTDA,"305,41",0.0,12,Vago,Ativo
406.800.0126.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"306,71",0.0,12,Vago,Ativo
406.800.0126.000,Imóvel,ITU,2024,01,Dívida Corrente,716.1,0.0,0.0,716.1,0,5,SPE RESIDENCIAL BELEM LTDA,"306,71",0.0,12,Vago,Ativo
406.800.0138.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"308,02",0.0,12,Vago,Ativo
406.800.0138.000,Imóvel,ITU,2024,01,Dívida Corrente,719.2,0.0,0.0,719.2,0,5,SPE RESIDENCIAL BELEM LTDA,"308,02",0.0,12,Vago,Ativo
406.800.0150.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"309,32",0.0,12,Vago,Ativo
406.800.0150.000,Imóvel,ITU,2024,01,Dívida Corrente,722.2,0.0,0.0,722.2,0,5,SPE RESIDENCIAL BELEM LTDA,"309,32",0.0,12,Vago,Ativo
406.800.0162.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"310,63",0.0,12,Vago,Ativo
406.800.0162.000,Imóvel,ITU,2024,01,Dívida Corrente,725.25,0.0,0.0,725.25,0,5,SPE RESIDENCIAL BELEM LTDA,"310,63",0.0,12,Vago,Ativo
406.800.0174.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"311,93",0.0,12,Vago,Ativo
406.800.0174.000,Imóvel,ITU,2024,01,Dívida Corrente,728.3,0.0,0.0,728.3,0,5,SPE RESIDENCIAL BELEM LTDA,"311,93",0.0,12,Vago,Ativo
406.800.0186.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"312,7",0.0,12,Vago,Ativo
